[20-Jun-2025 06:12:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 3 arguments are required, 2 given in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:208
#8 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#10 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\admin.php(260): do_action('appearance_page...')
#11 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\themes.php(10): require_once('C:\\Users\\uttam\\...')
#12 {main}
  thrown in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php on line 208
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 06:14:57 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
